PM 10,Max Temp,Avg Dew Point,Max Wind Speed,Avg Humidity,Max Humidity,Max Pressure,Min Pressure,Precipitation
2,106,70,18,33.5,44,29.61,29.44,0
2,99,76,4,54.5,71,29.7,29.57,0
2,99,65,7,42,63,29.76,29.65,0
2,83,60,4,59.5,80,30.07,29.96,0
2,85,79,5,87,98,29.61,29.47,1.61
2,69,51,9,64,98,30.14,30.03,0
2,64,45,6,66.5,91,30.12,30.03,0
2,92,67,16,52,75,29.72,29.63,0
2,103,67,7,37.5,56,29.78,29.64,0
2,98,68,14,44.5,67,29.81,29.73,0
2,95,76,9,60.5,78,29.65,29.52,0.01
2,97,71,6,61,86,29.87,29.76,0
2,92,69,5,63,79,30,29.81,0
2,96,76,13,59,75,29.6,29.49,0
2,96,79,7,74,93,29.54,29.42,0
2,84,59,12,55,83,30.03,29.9,0
2,108,62,9,25,40,29.64,29.47,0
2,89,74,9,64,73,29.53,29.41,0
2,81,56,12,57.5,86,30.07,29.98,0
2,94,71,2,63.5,88,30,29.87,0
2,74,53,12,63,89,30.11,30,0
2,84,62,8,68,96,29.94,29.79,0
2,97,63,13,50,82,29.83,29.72,0
2,93,80,9,77,95,29.59,29.49,0.63
2,91,62,10,52.5,74,30.06,29.9,0
2,95,69,2,51,88,29.98,29.89,0
2,75,50,13,51.5,77,30.19,30.05,0
2,81,54,0,60,98,30.06,29.92,0
2,94,76,12,68,84,29.59,29.48,0.01
3,113,63,14,32.5,54,29.48,29.36,0
3,73,56,5,65,87,29.9,29.81,0
3,106,63,20,28.5,41,29.61,29.47,0
3,81,54,5,57,86,30.13,30,0
3,98,66,12,52,79,29.83,29.72,0
3,81,54,8,59.5,90,30.08,29.94,0
3,88,62,5,57.5,81,30.01,29.89,0
3,77,60,6,73,95,30.01,29.8,0
0,96,70,9,58.5,83,29.76,29.65,0.08
0,108,61,15,31,53,29.62,29.47,0
0,109,69,7,34,49,29.6,29.45,0
1,58,50,6,81.5,97,30.11,29.96,0
1,71,61,14,84,100,29.97,29.83,0.28
1,113,61,14,20,29,29.57,29.44,0
1,87,75,7,81.5,97,29.42,29.34,0.01
1,95,80,7,72,86,29.52,29.45,0.03
1,103,74,7,50.5,73,29.55,29.37,0
1,101,78,16,49,57,29.44,29.35,0
1,106,62,14,35,58,29.68,29.52,0
1,93,70,7,57.5,82,29.83,29.75,0
1,108,55,17,21.5,34,29.7,29.55,0
1,96,68,12,49.5,70,29.78,29.68,0.02
1,92,77,7,75.5,97,29.61,29.47,0
1,105,58,13,40.5,73,29.75,29.57,0
1,84,66,9,72,96,29.93,29.83,0.08
1,99,69,6,55,81,29.88,29.54,0
1,79,56,6,68.5,91,30.06,29.96,0
1,79,61,9,67.5,89,30,29.86,0
1,90,62,15,51,76,29.88,29.79,0
1,89,65,2,66,95,30.09,29.93,0
1,96,79,8,68.5,88,29.57,29.47,0
1,94,66,5,58.5,93,29.88,29.76,0
1,86,66,5,69.5,90,29.96,29.85,0
1,81,59,8,67,98,30,29.88,0.35
1,101,74,8,54,79,29.57,29.43,0
1,97,77,9,59,76,29.62,29.5,0
1,63,49,7,73,96,30.03,29.96,0
1,95,80,4,73,87,29.62,29.5,0
1,100,73,6,51,75,29.72,29.55,0
1,98,77,6,46.5,89,29.46,29.32,0.24
1,99,76,12,61.5,79,29.43,29.31,0
1,81,55,5,62,92,30.06,29.93,0
1,98,79,7,62.5,82,29.62,29.47,0
1,65,50,9,70.5,94,30.14,30.06,0
1,86,66,1,62.5,83,30.02,29.89,0
1,90,61,10,54.5,83,29.98,29.83,0
1,82,59,8,64,94,30.01,29.92,0
1,97,69,15,51.5,74,29.78,29.66,0
1,79,63,10,78.5,97,30.09,30,0
1,93,69,9,62,89,29.99,29.83,0
1,96,78,12,69,87,29.55,29.42,0
1,100,76,17,55,69,29.51,29.42,0
1,93,80,4,78.5,95,29.52,29.46,0
1,97,68,34,59.5,94,30.04,29.85,0
1,103,65,13,38.5,61,29.73,29.56,0.02
1,96,64,15,46.5,73,29.97,29.81,0
1,97,79,9,70.5,74,29.62,29.48,0
1,94,80,0,75,94,29.58,29.46,0
1,91,66,12,60.5,88,29.86,29.77,0
1,88,75,9,69,78,29.53,29.46,0.02
1,61,46,4,73,93,30.17,30.08,0
1,83,64,7,75,100,29.93,29.79,0
1,96,75,12,58.5,72,29.73,29.57,0
1,95,74,6,63.5,84,29.91,29.8,0
1,108,77,12,44.5,61,29.48,29.35,0
1,95,73,9,68,88,29.83,29.69,0
1,82,60,6,66,94,30,29.91,0
1,96,77,10,69.5,89,29.63,29.57,0.08
1,75,51,5,63,94,30.09,29.99,0
1,94,80,9,74,87,29.48,29.43,0
1,63,49,6,69.5,87,30.22,30.12,0
1,98,63,18,51,79,29.81,29.48,0.12
1,88,64,7,62.5,96,29.8,29.7,0
1,103,58,21,35,58,29.69,29.59,0
1,96,80,2,69.5,87,29.64,29.53,0
1,98,79,5,60,79,29.66,29.55,0
1,97,72,16,48.5,66,29.6,29.5,0
1,94,75,17,58.5,71,29.63,29.53,0
1,86,68,9,72,92,29.71,29.62,0
1,80,56,2,65.5,94,30.09,29.93,0
2,81,52,7,49.5,76,30.06,29.96,0
2,69,50,8,69,100,30.15,30.05,0
2,66,53,10,75.5,100,30.15,30.08,0
2,93,77,12,72,90,29.63,29.54,0.28
2,69,49,14,64,92,30.09,29.94,0
2,83,64,4,71,94,30.03,29.89,0
2,81,45,7,36.5,59,29.87,29.76,0
2,84,56,5,53,82,29.93,29.85,0
2,96,75,9,60.5,79,29.67,29.53,0
2,78,60,17,70,92,29.97,29.88,0
2,98,71,21,53.5,72,29.82,29.65,0
2,85,64,2,66,92,30.05,29.91,0
2,95,64,13,55,86,29.9,29.64,0
2,101,55,17,35,62,29.7,29.57,0
2,82,79,13,91.5,98,29.54,29.44,0.39
2,106,70,18,33.5,44,29.61,29.44,0
2,99,76,4,54.5,71,29.7,29.57,0
2,99,65,7,42,63,29.76,29.65,0
2,83,60,4,59.5,80,30.07,29.96,0
2,85,79,5,87,98,29.61,29.47,1.61
2,69,51,9,64,98,30.14,30.03,0
2,64,45,6,66.5,91,30.12,30.03,0
2,92,67,16,52,75,29.72,29.63,0
2,103,67,7,37.5,56,29.78,29.64,0
2,98,68,14,44.5,67,29.81,29.73,0
2,95,76,9,60.5,78,29.65,29.52,0.01
2,97,71,6,61,86,29.87,29.76,0
2,92,69,5,63,79,30,29.81,0
2,96,76,13,59,75,29.6,29.49,0
2,96,79,7,74,93,29.54,29.42,0
2,84,59,12,55,83,30.03,29.9,0
2,108,62,9,25,40,29.64,29.47,0
2,89,74,9,64,73,29.53,29.41,0
2,81,56,12,57.5,86,30.07,29.98,0
2,94,71,2,63.5,88,30,29.87,0
2,74,53,12,63,89,30.11,30,0
2,84,62,8,68,96,29.94,29.79,0
2,97,63,13,50,82,29.83,29.72,0
2,93,80,9,77,95,29.59,29.49,0.63
2,91,62,10,52.5,74,30.06,29.9,0
2,95,69,2,51,88,29.98,29.89,0
2,75,50,13,51.5,77,30.19,30.05,0
2,81,54,0,60,98,30.06,29.92,0
2,94,76,12,68,84,29.59,29.48,0.01
3,113,63,14,32.5,54,29.48,29.36,0
3,73,56,5,65,87,29.9,29.81,0
3,106,63,20,28.5,41,29.61,29.47,0
3,81,54,5,57,86,30.13,30,0
3,98,66,12,52,79,29.83,29.72,0
3,81,54,8,59.5,90,30.08,29.94,0
3,88,62,5,57.5,81,30.01,29.89,0
3,77,60,6,73,95,30.01,29.8,0
